code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.00700,2023-01-03 00:00:00,314.82652,325.464056,326.033924,309.887664,12.012,0.00313,31541666,10134792220.0,3.378856393673573,314.82652
HK.00700,2023-01-04 00:00:00,330.023,340.47058,340.47058,329.07322,12.562,0.00391,39409216,13322863971.0,4.610808389851798,325.464056
HK.00700,2023-01-05 00:00:00,355.6,345.4,359.8,341.2,12.102,0.00426,40803927,14350263612.0,1.4478255360565937,340.47058
HK.00700,2023-01-06 00:00:00,351.2,347.0,357.0,344.4,12.158,0.00283,27092487,9537398638.0,0.46323103647945074,345.4
HK.00700,2023-01-09 00:00:00,352.6,359.6,360.0,349.2,12.591,0.00296,28323733,10162059272.0,3.631123919308364,347.0
HK.00700,2023-01-10 00:00:00,362.6,360.0,363.4,354.6,12.605,0.00208,19854116,7160873145.0,0.11123470522802481,359.6
HK.00700,2023-01-11 00:00:00,367.4,371.4,376.4,364.2,13.001,0.00373,35722217,13341772544.0,3.1666666666666607,360.0
HK.00700,2023-01-12 00:00:00,376.6,361.6,377.2,354.0,12.66,0.00424,40547528,14789004984.0,-2.6386645126548074,371.4
HK.00700,2023-01-13 00:00:00,362.2,369.0,370.0,353.8,12.922,0.00219,20970696,7669191824.0,2.046460176991144,361.6
HK.00700,2023-01-16 00:00:00,369.8,367.8,374.0,361.6,12.881,0.00209,19986153,7414939067.0,-0.32520325203251726,369.0
HK.00700,2023-01-17 00:00:00,368.2,371.4,373.2,363.6,13.006,0.00168,16103837,5963511569.0,0.9787928221859613,367.8
HK.00700,2023-01-18 00:00:00,377.6,377.6,378.6,368.6,13.222,0.00283,27122730,10250085861.0,1.6693591814755104,371.4
HK.00700,2023-01-19 00:00:00,374.6,380.4,382.6,372.2,13.319,0.00181,17351698,6617317560.0,0.7415254237288015,377.6
HK.00700,2023-01-20 00:00:00,387.6,389.4,389.8,382.6,13.633,0.00176,16863710,6573674938.0,2.3659305993690856,380.4
HK.00700,2023-01-26 00:00:00,397.6,404.4,404.4,396.0,14.154,0.00248,23729091,9555141834.0,3.8520801232665645,389.4
HK.00700,2023-01-27 00:00:00,407.8,412.6,414.2,406.6,14.44,0.00195,18625209,7685459557.0,2.027695351137499,404.4
HK.00700,2023-01-30 00:00:00,405.2,384.8,408.6,381.6,13.472,0.0056,53626689,21117886294.0,-6.737760542898694,412.6
HK.00700,2023-01-31 00:00:00,387.6,379.8,394.6,371.4,13.299,0.00583,55756238,21309340456.0,-1.2993762993762992,384.8
HK.00700,2023-02-01 00:00:00,383.2,382.6,384.6,371.2,13.396,0.00328,31418879,11975418789.0,0.7372301211163801,379.8
HK.00700,2023-02-02 00:00:00,386.6,380.6,389.6,378.8,13.326,0.00248,23755405,9212435672.0,-0.5227391531625719,382.6
HK.00700,2023-02-03 00:00:00,379.2,382.6,384.2,373.0,13.396,0.00271,25941959,9885038548.0,0.5254860746190226,380.6
HK.00700,2023-02-06 00:00:00,372.8,374.4,377.6,366.2,13.111,0.00267,25591052,9592556756.0,-2.143230527966556,382.6
HK.00700,2023-02-07 00:00:00,378.6,377.6,383.6,375.0,13.209,0.00207,19801656,7560574438.0,0.854700854700867,374.4
HK.00700,2023-02-08 00:00:00,381.4,379.8,384.4,375.4,13.285,0.00181,17269537,6601541109.0,0.5826271186440648,377.6
HK.00700,2023-02-09 00:00:00,378.8,393.2,394.6,377.6,13.751,0.00279,26660695,10411377591.0,3.528172722485513,379.8
HK.00700,2023-02-10 00:00:00,392.6,381.0,394.8,380.2,13.327,0.00257,24606130,9553892006.0,-3.102746693794504,393.2
HK.00700,2023-02-13 00:00:00,376.8,384.2,386.2,374.2,13.438,0.00213,20355691,7782878399.0,0.8398950131233566,381.0
HK.00700,2023-02-14 00:00:00,384.6,376.2,385.2,375.6,13.16,0.00188,17932457,6831837559.0,-2.082248828735034,384.2
HK.00700,2023-02-15 00:00:00,379.8,374.6,379.8,370.0,13.104,0.00173,16498472,6203887780.0,-0.42530568846357414,376.2
HK.00700,2023-02-16 00:00:00,378.4,380.2,390.4,376.6,13.299,0.00229,21914350,8467285346.0,1.4949279231179833,374.6
HK.00700,2023-02-17 00:00:00,382.8,371.4,385.0,370.6,12.993,0.00185,17721575,6704215655.0,-2.3145712782745953,380.2
HK.00700,2023-02-20 00:00:00,369.2,374.6,376.4,366.8,13.104,0.00129,12312675,4611823354.0,0.8616047388260759,371.4
HK.00700,2023-02-21 00:00:00,372.8,359.4,373.0,355.8,12.576,0.00307,29313236,10690717967.0,-4.057661505605992,374.6
HK.00700,2023-02-22 00:00:00,353.2,353.6,360.6,345.2,12.374,0.00347,33151555,11783068387.0,-1.6138007790762257,359.4
HK.00700,2023-02-23 00:00:00,348.4,353.6,361.0,346.0,12.374,0.00203,19433112,6926891168.0,0.0,353.6
HK.00700,2023-02-24 00:00:00,348.6,347.0,352.8,345.0,12.145,0.00255,24415893,8549028187.0,-1.8665158371040786,353.6
HK.00700,2023-02-27 00:00:00,342.6,347.0,352.0,340.4,12.145,0.00214,20480043,7154268934.0,0.0,347.0
HK.00700,2023-02-28 00:00:00,349.8,341.2,355.2,341.2,11.943,0.00272,26006206,9075437622.0,-1.671469740634009,347.0
HK.00700,2023-03-01 00:00:00,345.0,366.4,368.4,343.6,12.832,0.00372,35607254,12867704100.0,7.385697538100818,341.2
HK.00700,2023-03-02 00:00:00,365.8,360.4,366.6,360.0,12.623,0.00155,14796574,5402223022.0,-1.6375545851528384,366.4
HK.00700,2023-03-03 00:00:00,369.8,365.2,372.4,362.0,12.79,0.00186,17784504,6570474541.0,1.3318534961154305,360.4
HK.00700,2023-03-06 00:00:00,361.6,360.6,366.2,358.2,12.63,0.00132,12628083,4598925385.0,-1.2595837897042623,365.2
HK.00700,2023-03-07 00:00:00,360.4,354.6,366.4,352.6,12.422,0.00178,17037998,6137583971.0,-1.6638935108153077,360.6
HK.00700,2023-03-08 00:00:00,347.6,347.2,349.2,342.6,12.164,0.00222,21208344,7385431276.0,-2.0868584320361068,354.6
HK.00700,2023-03-09 00:00:00,345.6,337.8,346.8,337.8,11.837,0.00181,17274863,5954164935.0,-2.7073732718893946,347.2
HK.00700,2023-03-10 00:00:00,330.6,329.2,335.8,328.2,11.538,0.00393,37596411,12533775053.0,-2.5458851391355894,337.8
HK.00700,2023-03-13 00:00:00,338.0,342.4,349.2,335.0,11.997,0.00284,27127633,9329027129.0,4.009720534629401,329.2
HK.00700,2023-03-14 00:00:00,339.0,339.2,350.2,336.6,11.886,0.00223,21324692,7365989508.0,-0.9345794392523332,342.4
HK.00700,2023-03-15 00:00:00,348.0,342.2,351.4,341.8,11.99,0.00173,16570551,5773864536.0,0.8844339622641509,339.2
HK.00700,2023-03-16 00:00:00,338.0,333.6,342.6,331.4,11.691,0.00248,23728825,8035602057.0,-2.5131502045587277,342.2
HK.00700,2023-03-17 00:00:00,338.4,337.0,344.2,337.0,11.809,0.00303,29033159,9926040093.0,1.0191846522781707,333.6
HK.00700,2023-03-20 00:00:00,334.6,332.4,337.0,328.6,11.649,0.00214,20437066,6833299619.0,-1.3649851632047545,337.0
HK.00700,2023-03-21 00:00:00,332.4,341.2,344.6,328.0,11.955,0.00222,21276362,7210706944.0,2.6474127557160085,332.4
HK.00700,2023-03-22 00:00:00,344.6,344.8,351.2,343.8,12.081,0.00205,19654793,6873877002.0,1.055099648300124,341.2
HK.00700,2023-03-23 00:00:00,351.2,373.2,373.4,350.0,17.053,0.0049,46850205,17188995531.0,8.23665893271461,344.8
HK.00700,2023-03-24 00:00:00,377.6,374.4,385.0,372.4,17.107,0.00347,33215505,12590328306.0,0.32154340836012557,373.2
HK.00700,2023-03-27 00:00:00,372.2,360.4,375.6,360.2,16.472,0.0027,25798653,9482608808.0,-3.7393162393162394,374.4
HK.00700,2023-03-28 00:00:00,364.4,375.8,378.6,364.4,17.171,0.00328,31337657,11776617712.0,4.273029966703672,360.4
HK.00700,2023-03-29 00:00:00,394.6,382.4,395.2,379.6,17.471,0.00377,36095299,14010524765.0,1.756253326237351,375.8
HK.00700,2023-03-30 00:00:00,387.4,382.6,387.4,377.8,17.48,0.00264,25243232,9710991382.0,0.05230125523013742,382.4
HK.00700,2023-03-31 00:00:00,387.6,383.4,391.6,381.6,17.517,0.00271,25957481,10092564504.0,0.20909566126501686,382.6
HK.00700,2023-04-03 00:00:00,386.6,385.8,388.6,382.6,17.626,0.00196,18773494,7283136350.0,0.6259780907668321,383.4
HK.00700,2023-04-04 00:00:00,380.8,382.6,386.2,379.8,17.48,0.00149,14254252,5484701478.0,-0.8294453084499711,385.8
HK.00700,2023-04-06 00:00:00,381.6,383.0,385.2,378.2,17.499,0.00156,14945689,5735688750.0,0.10454783063250843,382.6
HK.00700,2023-04-11 00:00:00,386.6,374.2,387.6,369.0,17.1,0.00229,21931068,8304864538.0,-2.297650130548306,383.0
HK.00700,2023-04-12 00:00:00,368.6,354.8,369.2,351.8,16.221,0.00423,40470596,14607065137.0,-5.184393372528054,374.2
HK.00700,2023-04-13 00:00:00,347.6,360.8,361.6,345.0,16.494,0.00261,24956481,8897620125.0,1.6910935738444193,354.8
HK.00700,2023-04-14 00:00:00,364.0,363.0,365.8,356.6,16.594,0.00133,12744724,4633061402.0,0.6097560975609724,360.8
HK.00700,2023-04-17 00:00:00,362.2,368.6,369.6,358.0,16.849,0.00164,15710199,5769985870.0,1.5426997245179126,363.0
HK.00700,2023-04-18 00:00:00,368.6,363.0,368.6,358.6,16.594,0.00143,13686354,4986471516.0,-1.519262072707548,368.6
HK.00700,2023-04-19 00:00:00,360.6,354.8,360.6,352.6,16.222,0.0017,16279391,5827612230.0,-2.258953168044074,363.0
HK.00700,2023-04-20 00:00:00,354.8,354.6,359.2,353.2,16.213,0.0011,10530854,3765348573.0,-0.05636978579481078,354.8
HK.00700,2023-04-21 00:00:00,350.8,346.8,353.2,343.6,15.859,0.00173,16523648,5780344446.0,-2.1996615905245376,354.6
HK.00700,2023-04-24 00:00:00,344.8,342.6,348.4,335.6,15.668,0.00214,20470625,7023120389.0,-1.2110726643598584,346.8
HK.00700,2023-04-25 00:00:00,339.2,336.0,339.2,330.6,15.368,0.00219,20949955,7056476865.0,-1.9264448336252256,342.6
HK.00700,2023-04-26 00:00:00,333.4,345.8,349.8,333.0,15.813,0.00261,25018346,8637974033.0,2.91666666666667,336.0
HK.00700,2023-04-27 00:00:00,344.6,342.6,345.6,337.8,15.668,0.00154,14757831,5078333682.0,-0.9253903990746062,345.8
HK.00700,2023-04-28 00:00:00,345.6,342.0,352.4,341.4,15.641,0.00161,15394102,5356891792.0,-0.17513134851139014,342.6
HK.00700,2023-05-02 00:00:00,349.6,343.4,352.0,339.8,15.704,0.0009,8648798,3003103170.0,0.4093567251461922,342.0
HK.00700,2023-05-03 00:00:00,337.2,337.0,340.6,333.8,15.413,0.0011,10551544,3573459370.0,-1.8637157833430336,343.4
HK.00700,2023-05-04 00:00:00,338.2,335.4,341.2,330.6,15.341,0.00184,17579228,5936738264.0,-0.47477744807122335,337.0
HK.00700,2023-05-05 00:00:00,341.0,340.4,344.6,335.8,15.596,0.00155,14814925,5079655993.0,1.4907573047107932,335.4
HK.00700,2023-05-08 00:00:00,341.6,338.4,345.2,335.2,15.505,0.00112,10715881,3652510235.0,-0.5875440658049353,340.4
HK.00700,2023-05-09 00:00:00,335.8,326.0,336.8,325.8,14.941,0.00246,23541440,7831370563.0,-3.6643026004728068,338.4
HK.00700,2023-05-10 00:00:00,324.6,327.2,329.0,323.0,14.996,0.00162,15572919,5117818935.0,0.368098159509199,326.0
HK.00700,2023-05-11 00:00:00,330.2,324.0,331.2,320.8,14.85,0.00183,17571687,5746565382.0,-0.9779951100244464,327.2
HK.00700,2023-05-12 00:00:00,329.4,325.8,332.0,324.6,14.932,0.00188,17991214,5943372305.0,0.555555555555559,324.0
HK.00700,2023-05-15 00:00:00,322.6,338.6,342.0,322.6,15.514,0.00248,23740493,8025510416.0,3.928790669122164,325.8
HK.00700,2023-05-16 00:00:00,345.6,342.4,345.6,340.4,15.687,0.00147,14121222,4865134531.0,1.122268163024204,338.6
HK.00700,2023-05-17 00:00:00,343.6,340.4,347.4,338.8,15.596,0.00204,19562717,6766317221.0,-0.5841121495327104,342.4
HK.00700,2023-05-18 00:00:00,338.8,337.4,340.6,327.0,15.46,0.00359,34412000,11559354011.0,-0.881316098707403,340.4
HK.00700,2023-05-19 00:00:00,333.0,333.2,335.8,329.0,15.159,0.00237,22685856,7538059155.0,-1.2448132780082954,337.4
HK.00700,2023-05-22 00:00:00,331.8,340.2,344.4,328.2,15.478,0.00209,20042131,6765009287.0,2.100840336134454,333.2
HK.00700,2023-05-23 00:00:00,345.2,335.6,345.6,334.0,15.269,0.00157,15019611,5098105798.0,-1.352145796590231,340.2
HK.00700,2023-05-24 00:00:00,331.2,332.4,336.8,330.6,15.123,0.00141,13547979,4515574915.0,-0.9535160905840421,335.6
HK.00700,2023-05-25 00:00:00,329.8,322.4,330.6,318.4,14.668,0.00271,26028377,8426578871.0,-3.008423586040915,332.4
HK.00700,2023-05-29 00:00:00,327.2,313.2,327.2,311.2,14.249,0.00301,28838839,9139977298.0,-2.8535980148883344,322.4
HK.00700,2023-05-30 00:00:00,311.8,316.2,318.2,307.6,14.386,0.00227,21736553,6812911047.0,0.9578544061302683,313.2
HK.00700,2023-05-31 00:00:00,314.6,310.6,314.6,306.0,14.131,0.00335,32131907,9981997875.0,-1.7710309930423676,316.2
HK.00700,2023-06-01 00:00:00,312.6,315.4,323.4,311.2,14.35,0.00239,22951704,7292374057.0,1.5453960077269653,310.6
HK.00700,2023-06-02 00:00:00,327.6,334.2,334.2,323.4,15.205,0.00334,32055423,10589659557.0,5.960684844641729,315.4
HK.00700,2023-06-05 00:00:00,336.0,338.2,338.8,330.0,15.387,0.00207,19890895,6676336755.0,1.196888090963495,334.2
HK.00700,2023-06-06 00:00:00,338.0,331.2,339.2,329.0,15.069,0.00174,16700158,5572482384.0,-2.0697811945594324,338.2
HK.00700,2023-06-07 00:00:00,340.0,335.6,340.0,334.6,15.269,0.0019,18254900,6159602765.0,1.3285024154589475,331.2
HK.00700,2023-06-08 00:00:00,332.8,334.8,335.2,328.2,15.233,0.00137,13133723,4361434994.0,-0.23837902264601052,335.6
HK.00700,2023-06-09 00:00:00,336.4,336.0,340.0,333.8,15.288,0.00169,16184167,5451645038.0,0.3584229390680969,334.8
HK.00700,2023-06-12 00:00:00,340.0,338.4,340.0,334.2,15.397,0.00141,13488760,4557765581.0,0.7142857142857075,336.0
HK.00700,2023-06-13 00:00:00,339.6,344.8,348.4,338.0,15.688,0.00241,23119808,7957106270.0,1.8912529550827526,338.4
HK.00700,2023-06-14 00:00:00,346.6,345.6,353.4,344.0,15.724,0.0023,22081967,7691036374.0,0.2320185614849221,344.8
HK.00700,2023-06-15 00:00:00,353.0,355.0,355.0,348.0,16.152,0.00261,25008358,8813278392.0,2.719907407407401,345.6
HK.00700,2023-06-16 00:00:00,359.0,363.0,364.4,355.8,16.516,0.00374,35853943,12946982000.0,2.2535211267605635,355.0
HK.00700,2023-06-19 00:00:00,359.6,357.2,360.0,350.4,16.252,0.00211,20273905,7189369317.0,-1.5977961432506917,363.0
HK.00700,2023-06-20 00:00:00,354.0,350.0,359.2,347.2,15.925,0.0017,16283873,5713762131.0,-2.0156774916013407,357.2
HK.00700,2023-06-21 00:00:00,341.6,340.4,346.0,337.0,15.503,0.00201,19304438,6568809205.0,-2.742857142857149,350.0
HK.00700,2023-06-23 00:00:00,340.0,337.0,340.8,333.0,15.348,0.00145,13898721,4679575009.0,-0.9988249118683835,340.4
